crid,investigator_id
303773,
1015933,
283667,
289905,
294333,
298982,
307037,
310578,
310797,
311817,
1001340,
291723,
307082,
307778,
307775,
309669,
310413,
1004627,
1012803,
284008,
284233,
284361,
285175,
285336,
285697,
287731,
287777,
288587,
289808,
289852,
290002,
290780,
293588,
294825,
295142,
296095,
296310,
301582,
302164,
303315,
303419,
306576,
306817,
307126,
309819,
1001932,
283185,
283423,
284194,
289474,
308137,
310201,
310284,
1004199,
288894,
295489,
295968,
299376,
313976,
1011052,
305130,
309376,
311443,
1001979,
1021376,
1021421,
1005660,
1006937,
1007674,
1007900,
1011024,
1014823,
1017620,
1017943,
1020979,
1021671,
294932,
301796,
304815,
306070,
310533,
311195,
284416,
287990,
288386,
289457,
290222,
298182,
301921,
303909,
305766,
309245,
309931,
1006626,
291805,
295999,
296720,
310704,
313648,
1006873,
1014413,
1022045,
291565,
293221,
299230,
299257,
300507,
1018182,
284841,
285298,
289733,
305983,
309460,
311080,
313521,
1004333,
289051,
290099,
292074,
296197,
297134,
297230,
298861,
299084,
285570,
286879,
288014,
288131,
290185,
304649,
305017,
288882,
289050,
289083,
296007,
296000,
296784,
281593,
284076,
284649,
286769,
298573,
315562,
315690,
291343,
293316,
296030,
303255,
314810,
315057,
315176,
284445,
287775,
292401,
293036,
309364,
311376,
314408,
282833,
298806,
301729,
307084,
1012718,
1015492,
1020667,
289953,
293192,
296514,
299426,
310800,
314136,
284621,
291897,
299951,
300524,
301204,
301360,
303953,
307463,
309190,
310926,
312315,
312648,
290070,
292386,
295405,
295989,
296158,
309153,
315214,
281716,
285422,
286065,
311808,
312337,
1005155,
1017496,
282019,
282510,
284159,
286724,
287350,
292746,
293022,
296950,
1021292,
284704,
288645,
288965,
290731,
291512,
291716,
292207,
292520,
293901,
294218,
294241,
297332,
299227,
305323,
309333,
312212,
313243,
313323,
315327,
1011467,
301323,
304259,
314951,
1003586,
1004330,
1008219,
281658,
285296,
288724,
295581,
295916,
308169,
283051,
294053,
304439,
304604,
309562,
1012751,
1013690,
1017319,
284128,
286567,
290663,
304917,
310606,
313273,
314461,
1000947,
299410,
308790,
311260,
313171,
1006332,
1006576,
292973,
312003,
312410,
361241,
313879,
314278,
1002119,
1003088,
1003608,
1004008,
1005053,
1005064,
1005741,
1011088,
281398,
282668,
289284,
291234,
292742,
292858,
299276,
301187,
312441,
285299,
287222,
287350,
288528,
292682,
293906,
295237,
295926,
298146,
314855,
1002371,
1005697,
280650,
282568,
286067,
289995,
296850,
297139,
299329,
309966,
314881,
1007784,
1017817,
1020717,
281184,
283437,
288903,
295846,
298397,
300438,
1008725,
1013520,
1016377,
1016906,
1018901,
282448,
283844,
284798,
292860,
301601,
303935,
303939,
305238,
306856,
315503,
288573,
299786,
305723,
314642,
314992,
1002984,
1005766,
1006646,
281368,
282007,
285277,
286285,
288096,
294820,
295934,
299632,
302020,
310293,
281361,
285810,
286351,
286464,
293472,
1001095,
280391,
287112,
288182,
294830,
301153,
301849,
303441,
309780,
1000416,
284541,
287078,
287846,
289310,
291969,
292931,
294769,
295874,
296093,
296337,
296419,
296732,
298173,
298829,
299283,
281019,
283377,
283811,
286858,
288416,
290098,
290251,
296411,
315095,
1006404,
281029,
282450,
283642,
286920,
289942,
310562,
1010330,
285421,
285968,
299285,
299583,
299671,
1006078,
1020715,
299210,
300113,
304147,
308471,
309145,
313786,
283584,
287861,
289403,
294420,
296660,
313250,
1008207,
1008175,
1017614,
293926,
294105,
306349,
306369,
314368,
1001030,
1003794,
280533,
286389,
295669,
1000499,
1004511,
1014396,
285865,
301781,
308347,
312027,
312404,
1013638,
283304,
291253,
295808,
300165,
309036,
311961,
281776,
283285,
283658,
283663,
285346,
286536,
1018783,
286129,
288051,
288116,
306144,
307726,
308398,
1019909,
1022642,
281445,
282224,
284650,
288911,
289033,
294606,
298189,
298344,
307392,
311848,
1007475,
1019169,
281100,
283197,
289071,
308142,
312983,
1021095,
293417,
298188,
303410,
307391,
307818,
311183,
312844,
313495,
315345,
1004667,
1015516,
1018399,
1022031,
281776,
283285,
283663,
285346,
285761,
291213,
294257,
302475,
306768,
282805,
288176,
289993,
303535,
306450,
308699,
311918,
311976,
313448,
315106,
1006595,
1009922,
284667,
290679,
292809,
296237,
302383,
314110,
1006404,
1021101,
280592,
296858,
299673,
300706,
301683,
306611,
306731,
308562,
308721,
311430,
313424,
313618,
1006684,
1010368,
295542,
306639,
308798,
309201,
310867,
314679,
314824,
314825,
1002853,
1004408,
1009441,
286391,
305870,
307525,
308965,
1007106,
1009038,
1011339,
1014017,
1014413,
280910,
280986,
284140,
284507,
289778,
295256,
296521,
297099,
305558,
313011,
280799,
281838,
285184,
288294,
294801,
304642,
304871,
1001775,
281391,
282606,
283351,
283624,
284703,
284707,
290204,
291349,
292927,
295234,
295293,
296442,
296652,
296884,
300444,
300478,
304128,
305429,
305854,
306817,
307965,
309819,
311335,
312145,
313401,
281043,
283857,
283958,
284833,
285329,
288055,
294563,
300624,
1022903,
307485,
308669,
1004008,
1012886,
1018440,
1018687,
1020292,
283234,
286962,
288413,
308159,
1016419,
287445,
296198,
305867,
307272,
307455,
311245,
312219,
1010623,
281767,
284750,
287621,
291241,
296021,
296746,
298161,
307750,
311992,
1016446,
283438,
283635,
283973,
294993,
295377,
312731,
313934,
1000499,
1004511,
1009304,
1014396,
291946,
292827,
303397,
303811,
308378,
309710,
312055,
1003685,
1016329,
280519,
280825,
281296,
284385,
290043,
291511,
292696,
293451,
293569,
295673,
296144,
296266,
296585,
301024,
302481,
311688,
312025,
313494,
313765,
314685,
285392,
289543,
298385,
309209,
309421,
312544,
286815,
291874,
298215,
298605,
298727,
1001276,
285567,
290075,
301839,
310923,
1000573,
1004975,
1021933,
282609,
284525,
285409,
285716,
295477,
303092,
306924,
311415,
312218,
312350,
313614,
289370,
290385,
292858,
302295,
303583,
315351,
1001963,
1016973,
285370,
288183,
293243,
293246,
293364,
304466,
1004008,
283177,
283766,
285749,
294996,
296041,
297856,
298771,
302250,
305970,
306222,
307076,
309405,
1000329,
1003309,
1016911,
282729,
282712,
284046,
284389,
288223,
290624,
291092,
292952,
293564,
293871,
295548,
296907,
299037,
299387,
300486,
303850,
1009856,
1014316,
1018818,
281092,
288175,
298973,
299462,
303454,
305846,
306431,
309412,
314645,
315333,
1000868,
1001450,
1006491,
1007427,
1009553,
1016897,
1022186,
284330,
287351,
289846,
292402,
297037,
303379,
304985,
306919,
307118,
310132,
1019129,
283453,
283863,
284042,
285951,
286102,
286157,
288891,
288931,
289155,
290012,
290158,
290997,
297061,
312449,
312706,
287608,
292611,
295286,
309032,
309081,
282724,
282784,
283169,
283266,
283258,
283601,
284183,
285174,
285231,
288176,
292316,
295546,
296662,
299880,
303208,
305457,
306795,
307040,
311837,
1000370,
1004182,
1005165,
1022003,
281576,
285099,
285304,
286562,
288591,
1010579,
1013472,
1018074,
283940,
286234,
288531,
290014,
294866,
301631,
303354,
312887,
280499,
280594,
281502,
283331,
283506,
283380,
284889,
287994,
288041,
288049,
288208,
289369,
292426,
294269,
294605,
294662,
295067,
296020,
296038,
296076,
296984,
297822,
299270,
299445,
299465,
299467,
299963,
301424,
302221,
304575,
305332,
306048,
306845,
307562,
308546,
308690,
309247,
309502,
309783,
311652,
311889,
312768,
313060,
1009678,
1015967,
282576,
293133,
305234,
306308,
311597,
1007386,
1008274,
283383,
284276,
285450,
285828,
288647,
293799,
284611,
292156,
296525,
297746,
299186,
301726,
306583,
310329,
313443,
282757,
288197,
288658,
289237,
290384,
301641,
1010712,
1018911,
288276,
304144,
314898,
1000037,
1002215,
1019924,
284812,
286282,
287224,
287279,
288026,
290163,
293796,
298086,
306260,
311356,
282105,
285977,
290397,
291562,
292717,
292948,
294730,
295186,
296401,
300386,
302992,
303049,
307242,
310023,
315535,
285426,
288657,
302830,
304427,
307852,
314887,
1021264,
281777,
287531,
303066,
303222,
304093,
315654,
281175,
281976,
283102,
286088,
288571,
292640,
299868,
299938,
300676,
301339,
304326,
307380,
310419,
1000065,
284008,
288861,
289808,
289983,
297814,
301484,
303163,
305786,
311946,
1001507,
1006855,
281818,
290785,
294563,
297888,
299443,
300624,
312252,
314707,
281020,
281552,
282087,
294203,
295676,
295775,
297019,
298967,
299049,
299249,
299321,
299462,
301661,
303240,
306637,
308590,
309631,
280618,
284364,
288709,
294067,
294667,
296036,
296353,
313014,
1002371,
305737,
312705,
313412,
313837,
315653,
1001342,
1002434,
1003762,
1016259,
1016510,
306295,
311198,
1006770,
1009123,
1014171,
1021338,
1022499,
1023937,
281754,
282552,
285308,
288923,
289141,
289854,
291573,
294795,
298446,
312698,
298977,
304066,
313848,
314645,
1001450,
1003954,
1007427,
1014068,
1015899,
299754,
307302,
307956,
308330,
308856,
1015990,
1020482,
286341,
288893,
295568,
303090,
304991,
311714,
1003225,
1008999,
287184,
303512,
308162,
1000831,
1004497,
1009911,
1016333,
280638,
286266,
287854,
289731,
295420,
297744,
299154,
1005666,
1009431,
287162,
287913,
288013,
305758,
315091,
1004270,
1006346,
281408,
282665,
285237,
288885,
300446,
304465,
312436,
1010301,
281579,
284044,
286942,
308575,
312026,
312234,
1003785,
285490,
300092,
304866,
306328,
1003949,
1019075,
281255,
283217,
284260,
294642,
295349,
308066,
313231,
313502,
313577,
283030,
283062,
298135,
301042,
305260,
313826,
1003292,
1003294,
297076,
297814,
303276,
306062,
312767,
1007031,
281877,
293646,
308799,
310891,
1004142,
1015007,
285461,
288269,
288317,
289360,
290929,
291673,
293606,
295400,
296162,
296716,
298427,
307246,
1009441,
1019074,
286886,
289253,
290496,
294395,
296770,
299754,
301625,
303116,
307060,
315744,
1002678,
1015002,
302735,
305314,
310720,
10002958,
1002958,
1021965,
281603,
282057,
282084,
295820,
298140,
300092,
304884,
312350,
313222,
303567,
307518,
308891,
311901,
1012718,
282314,
283488,
285261,
285802,
285903,
286585,
286749,
287281,
287447,
287536,
289997,
291016,
291241,
292399,
307517,
1000112,
291467,
292296,
295104,
295717,
298799,
298999,
299612,
299767,
301461,
303139,
1004380,
1009091,
305861,
308120,
312052,
1001423,
1003095,
1004233,
282676,
283417,
297817,
298803,
300318,
305054,
310262,
311876,
314083,
314370,
314693,
1012616,
1014882,
1020634,
297220,
297275,
309112,
314169,
315634,
1009118,
1015119,
1019529,
1023118,
283709,
285430,
285483,
289524,
291658,
291650,
293425,
294909,
295248,
296214,
297094,
306828,
309012,
297522,
299969,
300887,
309828,
311003,
1007382,
296720,
303576,
305804,
306095,
306871,
307584,
308286,
308642,
311132,
312001,
313211,
1004180,
1005331,
1005451,
1005920,
286156,
289866,
292083,
294820,
310293,
1021558,
281603,
290507,
290850,
290947,
308425,
312170,
1000503,
1003815,
1008379,
281454,
281555,
293365,
294297,
300357,
311597,
284114,
284140,
289719,
298114,
299131,
300939,
307455,
281731,
283332,
292246,
296481,
296699,
307207,
283997,
286231,
290115,
295216,
313576,
1001275,
1002356,
287701,
296944,
299722,
299728,
304305,
304446,
305049,
311750,
1004505,
1013771,
281268,
281696,
283227,
285636,
301448,
309331,
310159,
287790,
291121,
292121,
294664,
294910,
294960,
298201,
298558,
300598,
300672,
305110,
1019391,
282834,
284938,
285979,
286431,
289665,
298324,
300284,
301760,
303666,
304473,
305469,
306235,
306501,
309070,
315065,
1003143,
1003243,
1006073,
1007246,
1020148,
297706,
297728,
298751,
299564,
299555,
304275,
311579,
313043,
313815,
314090,
314941,
1009619,
1010294,
1010344,
281110,
285303,
302841,
303185,
313788,
313838,
307569,
311282,
312408,
1000993,
1002069,
1010517,
291581,
294001,
295373,
299036,
305896,
309883,
312519,
281758,
283160,
284317,
285531,
286729,
289945,
292294,
299470,
300481,
307441,
313182,
283319,
289927,
293191,
294303,
294841,
300728,
312542,
1014705,
1016292,
293479,
296310,
297814,
305905,
314409,
1002991,
1007031,
282904,
287290,
292527,
300951,
303945,
309153,
313214,
313711,
315271,
1009228,
290841,
294150,
295235,
296377,
299855,
302426,
307413,
313837,
284437,
289055,
292052,
300448,
301356,
314656,
288821,
291076,
296197,
299084,
299166,
301533,
311112,
311876,
314083,
314838,
315057,
284961,
288188,
288488,
291442,
303209,
303436,
285373,
287329,
287590,
291874,
294344,
294364,
303035,
282337,
284413,
293840,
297269,
299191,
313019,
283035,
283211,
283827,
284668,
285975,
287618,
289767,
289809,
290240,
291326,
291485,
292079,
300047,
301373,
302292,
305906,
306809,
307173,
308119,
312081,
1005568,
1011347,
1019581,
10224471,
295145,
305375,
307703,
314988,
315007,
1004882,
1009349,
280914,
282651,
282674,
282692,
285786,
286817,
289982,
293243,
293543,
294605,
296522,
298176,
298710,
299270,
304858,
281286,
292672,
293804,
294317,
294613,
1004444,
298749,
302422,
304361,
311016,
311694,
1014608,
284902,
285620,
286523,
289093,
289640,
298062,
291018,
291166,
295167,
295938,
297666,
303721,
1008469,
280488,
284434,
285197,
287050,
287036,
287090,
288476,
288941,
291331,
292164,
296412,
296879,
308762,
309716,
315365,
1015539,
282105,
282393,
286259,
286386,
286701,
289085,
293720,
1021862,
282423,
286409,
295880,
296298,
303232,
310517,
311767,
1016337,
1020148,
282845,
289334,
289333,
294524,
301116,
303367,
310249,
310439,
311112,
312630,
313605,
1014688,
1023937,
280441,
282136,
283871,
289286,
298505,
299668,
306642,
314704,
1004867,
1023118,
281512,
281910,
288175,
290245,
290671,
298973,
307374,
310399,
313447,
1001511,
284973,
286636,
291778,
294064,
308056,
308531,
308589,
313859,
1010785,
1014323,
1014880,
1021695,
282231,
282696,
284790,
285936,
287769,
288017,
288295,
288818,
290046,
293580,
293961,
295136,
295877,
296977,
297098,
297119,
298656,
299217,
300650,
302069,
303141,
304317,
304315,
306332,
311532,
312688,
1000405,
1002341,
1010193,
1013109,
1016156,
1020690,
282935,
285677,
290567,
291591,
291805,
294289,
307057,
307138,
307519,
307726,
308636,
309162,
309582,
312470,
313021,
314432,
1001590,
1003683,
1007582,
1013022,
1013557,
1014273,
1014558,
282563,
282722,
282837,
283004,
283982,
293201,
294578,
305191,
1005351,
1018972,
284537,
284969,
285104,
287771,
289932,
293291,
293355,
295336,
303144,
284537,
284969,
286698,
288033,
292632,
305219,
311079,
312828,
313064,
313961,
314706,
314717,
1018061,
285519,
285993,
287788,
288749,
291783,
297203,
300003,
306565,
306600,
312791,
1022305,
281582,
287247,
303429,
315617,
1000230,
1004394,
1015872,
299519,
303535,
306044,
311080,
314222,
1001915,
281685,
281708,
282647,
282787,
283237,
284044,
284276,
285578,
286253,
286369,
287902,
289418,
291886,
293890,
301768,
1010805,
280757,
283581,
285618,
290817,
293907,
297474,
307526,
280444,
280862,
283773,
283912,
299275,
1021183,
288265,
289273,
294405,
309255,
1001399,
1003255,
1013733,
285800,
288821,
296197,
297134,
307952,
311622,
313444,
313599,
1000224,
1004615,
302312,
302540,
307719,
308642,
308942,
311168,
311209,
311575,
313211,
313247,
314512,
1003586,
1006159,
1015371,
1015772,
1017058,
1020432,
1021903,
281906,
285697,
287664,
288172,
289348,
290011,
290631,
291949,
291991,
292045,
292206,
293886,
295293,
295837,
295869,
296442,
296652,
297708,
297763,
298494,
298759,
303951,
304152,
306545,
310056,
311762,
315222,
280814,
282688,
282716,
282921,
284750,
290429,
292439,
295875,
296996,
310592,
1009600,
304741,
308797,
312643,
312976,
1000440,
1003790,
1007635,
294806,
301614,
307391,
308598,
310512,
1023465,
284368,
301980,
302285,
308694,
310564,
311806,
312790,
314331,
1006285,
1018774,
292378,
293640,
294418,
295369,
298769,
306138,
288319,
288889,
290454,
292059,
292196,
293263,
293407,
294278,
294307,
294786,
296517,
297246,
301251,
303750,
306441,
308502,
309596,
310131,
310931,
311775,
1000903,
1020390,
1009456,
1013424,
1013920,
284422,
287674,
292582,
294316,
295692,
301199,
302686,
302841,
1020082,
281164,
283015,
290160,
290820,
294089,
297260,
309920,
312324,
312888,
1000671,
305561,
309363,
310670,
310847,
312194,
1007107,
280347,
286548,
290992,
291154,
291529,
300597,
302174,
306338,
312659,
1002594,
280391,
281150,
286491,
287915,
295718,
302671,
303676,
1000829,
1017253,
1022141,
1022915,
290215,
290647,
291270,
307576,
308216,
312478,
312600,
312570,
1012946,
291744,
292587,
295004,
295606,
297275,
299199,
300058,
309857,
1005369,
283304,
284287,
289283,
289562,
291388,
293867,
307151,
315063,
1002968,
1005757,
1020267,
294344,
299551,
311071,
1012654,
1013898,
1014819,
1019156,
1019184,
281246,
285607,
289536,
290459,
296253,
307696,
282497,
284590,
285951,
286157,
286342,
288891,
290012,
291769,
298632,
304499,
311129,
314637,
1009208,
1020432,
280673,
281288,
281353,
282315,
283039,
286368,
287883,
288958,
289041,
289138,
289293,
289965,
290706,
291107,
291248,
291341,
291837,
292254,
292674,
292896,
293243,
293437,
293693,
294077,
294088,
294619,
295955,
296615,
296868,
297694,
297710,
301913,
302274,
303021,
303350,
308300,
1009678,
1013267,
297002,
305003,
311330,
1002796,
1011432,
1012786,
1020722,
293339,
298575,
298802,
305628,
307358,
308091,
315242,
299427,
307356,
311201,
311620,
313410,
313927,
314609,
315692,
1010910,
1011025,
1015772,
296935,
297182,
298974,
302129,
304603,
310665,
313387,
1011165,
300276,
310423,
310449,
310641,
314784,
314950,
1006880,
1016172,
283834,
285914,
289905,
1004910,
1008572,
282602,
282848,
290467,
292029,
293349,
296894,
297524,
300723,
304911,
281570,
285747,
286518,
288911,
297632,
298234,
298652,
305462,
1003224,
1008604,
1018800,
281082,
282078,
282333,
285077,
286871,
287495,
288171,
295821,
287095,
289532,
297122,
297800,
302496,
303336,
308098,
281826,
283256,
283529,
289982,
290191,
291417,
292902,
293503,
294242,
294753,
295086,
295254,
295353,
295471,
296020,
296229,
299142,
299279,
299468,
302011,
307906,
312504,
315473,
1009678,
1012607,
286511,
294101,
294132,
297274,
312295,
1004214,
